,course,professor,average_gpa
0,CMSC498Z,Ming Lin,3.8476190476190473
1,CMSC498Z,Ashok Agrawala,-1.0
2,CMSC498I,Larry Davis,3.4075
3,CMSC498I,Ian Miers,-1.0
4,CMSC498Y,Erin Molloy,3.5
5,CMSC498Y,Anirudha Sahoo,2.6599999999999997
6,CMSC132H,Thomas Reinhardt,3.2294117647058824
7,CMSC132H,Nelson Padua-Perez,3.538271604938271
8,CMSC132H,Larry Herman,3.6
9,CMSC132H,James Purtilo,3.2666666666666666
10,CMSC132H,Andrej Rasevic,-1.0
11,CMSC389N,Richard Johnson,3.274107142857143
12,CMSC389N,Pedram Sadeghian,-1.0
13,CMSC389N,Nelson Padua-Perez,3.5617940199335547
14,CMSC389N,Michael Hicks,3.1100775193798453
15,CMSC389N,Ilchul Yoon,2.9435736677115987
16,CMSC389N,Elias Gonzalez,3.8258064516129036
17,CMSC389N,Anwar Mamat,-1.0
18,CMSC475,Wiseley Wong,-1.0
19,CMSC475,Samuel Braunfeld,-1.0
20,CMSC475,Roohollah Ebrahimian,-1.0
21,CMSC475,Jeffrey Adams,-1.0
22,CMSC475,Elizabeth Wilson,-1.0
23,CMSC475,Anthony Ostuni,-1.0
24,CMSC289J,Naomi Feldman,3.2399999999999998
25,CMSC320,Prem Saggar,-1.0
26,CMSC320,Mohammad Nayeem Teli,2.9852941176470584
27,CMSC320,Maksym Morawski,-1.0
28,CMSC320,Kyungjin Yoo,-1.0
29,CMSC320,Jose Calderon,3.679897785349233
30,CMSC320,John Dickerson,3.413819286256644
31,CMSC320,Hector Corrada Bravo,3.5461437908496736
32,CMSC320,Elias Gonzalez,3.5686868686868687
33,CMSC320,Amol Deshpande,-1.0
34,CMSC498J,Rance Cleaveland,-1.0
35,CMSC498J,Hadi Amiriebrahimabadi,2.9266666666666663
36,CMSC425,Stevens Miller,3.297058823529412
37,CMSC425,Roger Eastman,3.521702127659574
38,CMSC425,David Mount,3.4363363363363364
39,CMSC474,Walter Cleaveland,-1.0
40,CMSC474,Mohammad Hajiaghayi,2.935031847133758
41,CMSC474,Dana Nau,2.8119760479041913
42,CMSC498R,Dana Dachman-Soled,2.37
43,CMSC498F,Ming Lin,3.714516129032258
44,CMSC498F,Cornelia Fermuller,3.5839285714285714
45,CMSC452,William Gasarch,3.080967741935484
46,CMSC452,Clyde Kruskal,2.875
47,CMSC498W,Derek Juba,3.2758620689655173
48,CMSC498W,Amitabh Varshney,-1.0
49,CMSC389T,William Gasarch,-1.0
50,CMSC389T,Cliff Bakalian,3.537931034482759
51,CMSC389T,Anwar Mamat,3.8114285714285714
52,CMSC389P,Nelson Padua-Perez,-1.0
53,CMSC389P,Michelle Mazurek,3.8810526315789473
54,CMSC389P,Huaishu Peng,-1.0
55,CMSC389J,Nelson Padua-Perez,-1.0
56,CMSC389J,Jonathan Katz,3.51875
57,CMSC389B,Eytan Ruppin,-1.0
58,CMSC389B,David Van Horn,3.7650000000000006
59,CMSC427,Zia Khan,3.2198347107438017
60,CMSC427,Roger Eastman,3.261038961038961
61,CMSC427,Matthias Zwicker,3.1956140350877194
62,CMSC427,David Mount,2.946341463414634
63,CMSC433,Walter Cleaveland,2.977534791252485
64,CMSC433,Pei-Hsiu Yeh,3.2432432432432434
65,CMSC433,Michael Marsh,2.6204545454545456
66,CMSC433,Michael Hicks,3.150515463917526
67,CMSC433,Liyi Li,3.0715909090909093
68,CMSC433,Jose Calderon,-1.0
69,CMSC433,Evan Golub,2.864044943820225
70,CMSC433,Anwar Mamat,2.981978798586572
71,CMSC433,Adam Porter,2.9607407407407407
72,CMSC250H,William Gasarch,3.6747368421052626
73,CMSC250H,Thomas Goldstein,3.5628205128205126
74,CMSC250H,Evan Golub,3.1518518518518523
75,CMSC250H,Emily Kaplitz,-1.0
76,CMSC250H,Clyde Kruskal,3.336585365853659
77,CMSC396H,Vibha Sazawal,3.9681818181818183
78,CMSC396H,Richard Gerber,-1.0
79,CMSC396H,Neil Spring,4.0
80,CMSC396H,Michael Hicks,3.9454545454545453
81,CMSC396H,Leilani Battle,4.0
82,CMSC396H,Dave Levin,3.9963503649635035
83,CMSC396H,Atif Memon,4.0
84,CMSC466,Tobias von Petersdorff,-1.0
85,CMSC466,Pierre-Emmanuel Jabin,-1.0
86,CMSC466,Maria Cameron,-1.0
87,CMSC466,Lise-Marie Imbert-Gerard,-1.0
88,CMSC466,Harland Glaz,-1.0
89,CMSC466,Eitan Tadmor,-1.0
90,CMSC466,Doron Levy,-1.0
91,CMSC466,Dionisios Margetis,-1.0
92,CMSC132,Thomas Reinhardt,2.6702811244979916
93,CMSC132,Pedram Sadeghian,2.8128539071347687
94,CMSC132,Nelson Padua-Perez,2.8540796019900503
95,CMSC132,Larry Herman,2.633630363036304
96,CMSC132,Ilchul Yoon,-1.0
97,CMSC132,Fawzi Emad,2.8022164948453607
98,CMSC132,Elias Gonzalez,-1.0
99,CMSC132,Anwar Mamat,-1.0
100,CMSC131,William Pugh,2.849019607843137
101,CMSC131,Thomas Reinhardt,2.5447058823529414
102,CMSC131,Roger Eastman,2.9207547169811323
103,CMSC131,Pedram Sadeghian,2.698855218855219
104,CMSC131,Nelson Padua-Perez,3.1117737003058106
105,CMSC131,Mohammad Nayeem Teli,2.5142857142857147
106,CMSC131,Mihai Pop,2.693055555555555
107,CMSC131,Jandelyn Plane,2.710632183908046
108,CMSC131,Ilchul Yoon,2.7359953703703703
109,CMSC131,Fawzi Emad,2.6134343101745143
110,CMSC131,Evan Golub,2.5282907662082517
111,CMSC131,Elias Gonzalez,-1.0
